index,job_title,salary,rating,company_name,hq,emp_size,founded,industry_type,sector_name
519,Data Analyst Senior,85000,3.0,AmeriHealth Caritas 3.0,"Philadelphia, PA",5001 - 10000 ,1983,Insurance Carriers,Insurance
520,Lead Data Engineer (Python),123000,4.7,Strategic Employment Partners 4.7,"Los Angeles, CA",51 - 200 ,2006,Staffing & Outsourcing,Business Services
521,Senior Data Scientist 4 Artificial Intelligence,146000,3.8,PNNL 3.8,"Richland, WA",1001 - 5000 ,1965,Energy,"Oil, Gas, Energy & Utilities"
522,Medical Lab Scientist - MLT,21000,3.2,Catholic Health Initiatives 3.2,"Englewood, CO",10000+ ,1996,Health Care Services & Hospitals,Health Care
523,"Senior Operations Data Analyst, Call Center Operations",21000,2.7,FLEETCOR 2.7,"Peachtree Corners, GA",5001 - 10000 ,2000,Financial Transaction Processing,Finance
524,"Director II, Data Science - GRS Predictive Analytics",239000,3.3,Liberty Mutual Insurance 3.3,"Boston, MA",10000+ ,1912,Insurance Carriers,Insurance
525,RESEARCH COMPUTER SCIENTIST - RESEARCH ENGINEER - SR. COMPUTER SCIENTIST - SOFTWARE DEVELOPMENT,91000,3.9,Southwest Research Institute 3.9,"San Antonio, TX",1001 - 5000 ,1947,Research & Development,Business Services
528,Senior Scientist - Toxicologist - Product Integrity (Stewardship),101000,3.1,Reynolds American 3.1,"Winston-Salem, NC",5001 - 10000 ,1875,Consumer Products Manufacturing,Manufacturing
530,Systems Engineer II - Data Analyst,76000,3.7,Raytheon 3.7,"Waltham, MA",10000+ ,1922,Aerospace & Defense,Aerospace & Defense
532,Senior Research Analytical Scientist-Non-Targeted Analysis,88000,4.3,RTI International 4.3,"Research Triangle Park, NC",1001 - 5000 ,1958,Research & Development,Business Services
533,Director Data Science,199000,3.6,TRANZACT 3.6,"Fort Lee, NJ",1001 - 5000 ,1989,Advertising & Marketing,Business Services
534,Sr Data Analyst - IT,93000,2.1,United BioSource 2.1,"Blue Bell, PA",1001 - 5000 ,2003,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
535,Senior Data Engineer,181000,3.9,Figure Eight 3.9,"San Francisco, CA",51 - 200 ,2008,Computer Hardware & Software,Information Technology
537,Senior Data Engineer,173000,3.9,Tapjoy 3.9,"San Francisco, CA",201 - 500 ,2007,Internet,Information Technology
538,Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,96000,3.8,Fareportal 3.8,"New York, NY",1001 - 5000 ,2002,Travel Agencies,Travel & Tourism
539,Senior Scientist - Biostatistician,96000,3.1,Reynolds American 3.1,"Winston-Salem, NC",5001 - 10000 ,1875,Consumer Products Manufacturing,Manufacturing
540,Data Scientist,95000,3.5,Sartorius 3.5,"Gottingen, Germany",5001 - 10000 ,1870,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
541,Data Scientist,176000,4.7,1904labs 4.7,"Saint Louis, MO",51 - 200 ,2016,IT Services,Information Technology
542,Data Scientist,127000,5.0,Royce Geospatial 5.0,"Arlington, VA",51 - 200 ,2014,Aerospace & Defense,Aerospace & Defense
543,Data Engineer,119000,3.6,MassMutual 3.6,"Springfield, MA",5001 - 10000 ,1851,Insurance Carriers,Insurance
544,Computational Chemist/Data Scientist,97000,3.8,PNNL 3.8,"Richland, WA",1001 - 5000 ,1965,Energy,"Oil, Gas, Energy & Utilities"
545,Principal Data Scientist (Computational Chemistry),173000,4.7,Recursion Pharmaceuticals 4.7,"Salt Lake City, UT",51 - 200 ,2013,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
546,Data Scientist,139000,3.6,Citi 3.6,"New York, NY",10000+ ,1812,Investment Banking & Asset Management,Finance
548,Principal Machine Learning Scientist,289000,4.7,Sage Intacct 4.7,"San Jose, CA",501 - 1000 ,1999,Computer Hardware & Software,Information Technology
549,Data Scientist,149000,3.5,Scale AI 3.5,"San Francisco, CA",51 - 200 ,2016,Enterprise Software & Network Solutions,Information Technology
550,Product Engineer - Data Science,101000,3.5,Esri 3.5,"Redlands, CA",1001 - 5000 ,1969,Computer Hardware & Software,Information Technology
552,"Principal Scientist, Chemistry & Immunology",115000,3.3,Rochester Regional Health 3.3,"Rochester, NY",10000+ ,2014,Health Care Services & Hospitals,Health Care
554,Data Scientist,188000,2.7,Change Healthcare 2.7,"Nashville, TN",10000+ ,2007,IT Services,Information Technology
555,Data Scientist,146000,3.4,MZ 3.4,"Palo Alto, CA",501 - 1000 ,2008,Internet,Information Technology
556,Data Scientist,106000,4.7,HG Insights 4.7,"Santa Barbara, CA",51 - 200 ,2010,Computer Hardware & Software,Information Technology
557,Data Scientist,98000,2.8,"1-800-FLOWERS.COM, Inc. 2.8","Carle Place, NY",1001 - 5000 ,1976,Wholesale,Business Services
558,Data Scientist,162000,3.5,CBS Interactive 3.5,"San Francisco, CA",1001 - 5000 ,1992,TV Broadcast & Cable Networks,Media
561,"Scientist/Senior Scientist, Autoimmune",179000,4.4,Rubius Therapeutics 4.4,"Cambridge, MA",201 - 500 ,2013,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
562,Data Scientist,202000,3.3,Samba TV 3.3,"San Francisco, CA",201 - 500 ,2008,Advertising & Marketing,Business Services
563,Software Engineer - Data Visualization,127000,4.0,ClearEdge 4.0,"Annapolis Junction, MD",51 - 200 ,2002,Computer Hardware & Software,Information Technology
565,Market Data Analyst,57000,3.4,SV Microwave 3.4,"West Palm Beach, FL",201 - 500 ,1991,Telecommunications Manufacturing,Telecommunications
566,Staff Data Engineer,194000,3.8,Sumo Logic 3.8,"Redwood City, CA",501 - 1000 ,2010,Computer Hardware & Software,Information Technology
567,Associate Data Engineer,86000,3.5,EAB 3.5,"Washington, DC",1001 - 5000 ,2007,Research & Development,Business Services
568,Data Engineer,143000,4.4,SpringML 4.4,"Pleasanton, CA",1 - 50 ,2015,Enterprise Software & Network Solutions,Information Technology
570,Staff Data Engineer,228000,3.7,Samsung Research America 3.7,"Mountain View, CA",1001 - 5000 ,1988,Computer Hardware & Software,Information Technology
572,Data Scientist,134000,4.7,Systems & Technology Research 4.7,"Woburn, MA",201 - 500 ,2010,Aerospace & Defense,Aerospace & Defense
573,Data Scientist,189000,4.1,Netskope 4.1,"Santa Clara, CA",501 - 1000 ,2012,Enterprise Software & Network Solutions,Information Technology
576,Senior Data Scientist,154000,3.5,Brighthouse Financial 3.5,"Charlotte, NC",1001 - 5000 ,2017,Insurance Carriers,Insurance
579,Data Scientist,127000,3.4,Leidos 3.4,"Reston, VA",10000+ ,1969,Aerospace & Defense,Aerospace & Defense
580,"Data Analyst, Performance Partnership",92000,3.6,Beckman Coulter Diagnostics 3.6,"Brea, CA",10000+ ,1935,Health Care Products Manufacturing,Manufacturing
582,Data Scientist,100000,3.5,IHS Markit 3.5,"London, United Kingdom",10000+ ,2016,Consulting,Business Services
585,Staff BI and Data Engineer,148000,2.9,Affinity Solutions 2.9,"New York, NY",51 - 200 ,1998,Advertising & Marketing,Business Services
587,Data Scientist,179000,4.8,TechProjects 4.8,"North Brunswick, NJ",1 - 50 ,2011,IT Services,Information Technology
588,Data Scientist,111000,4.0,Biz2Credit Inc 4.0,"New York, NY",201 - 500 ,2007,Lending,Finance
589,Data Scientist,126000,4.2,PeoplesBank 4.2,"Holyoke, MA",201 - 500 ,1885,Banks & Credit Unions,Finance
590,Data Scientist Manager,184000,3.8,Capgemini 3.8,"Paris, France",10000+ ,1967,Enterprise Software & Network Solutions,Information Technology
591,Data Engineer,145000,3.7,GNY Insurance Companies 3.7,"New York, NY",201 - 500 ,1914,Insurance Carriers,Insurance
594,Marketing Data Analyst,62000,3.9,Citadel Federal Credit Union 3.9,"Exton, PA",501 - 1000 ,1937,Banks & Credit Unions,Finance
597,Senior Data Scientist,153000,4.3,Medidata Solutions 4.3,"New York, NY",1001 - 5000 ,1999,Enterprise Software & Network Solutions,Information Technology
599,"Principal Scientist, Hematology",115000,3.3,Rochester Regional Health 3.3,"Rochester, NY",10000+ ,2014,Health Care Services & Hospitals,Health Care
600,Data Analyst,92000,3.7,CALIBRE Systems 3.7,"Alexandria, VA",501 - 1000 ,1989,IT Services,Information Technology
601,Software Data Engineer - College,97000,4.0,HP Inc. 4.0,"Palo Alto, CA",10000+ ,1939,Computer Hardware & Software,Information Technology
602,"Director - Data, Privacy and AI Governance",135000,3.6,MassMutual 3.6,"Springfield, MA",5001 - 10000 ,1851,Insurance Carriers,Insurance
603,Staff Machine Learning Engineer,224000,3.9,Tapjoy 3.9,"San Francisco, CA",201 - 500 ,2007,Internet,Information Technology
604,Data Scientist,139000,3.7,Northrop Grumman 3.7,"Falls Church, VA",10000+ ,1939,Aerospace & Defense,Aerospace & Defense
605,Lead Data Scientist,211000,3.7,Visa Inc. 3.7,"Foster City, CA",10000+ ,1958,IT Services,Information Technology
606,Senior Data Scientist - Algorithms,180000,3.9,Quartet Health 3.9,"New York, NY",201 - 500 ,2014,Enterprise Software & Network Solutions,Information Technology
607,Information Security Data Analyst,80000,3.7,Motorola Solutions 3.7,"Chicago, IL",10000+ ,1928,Computer Hardware & Software,Information Technology
